/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00


        cd resources/genome/
        wget https://hgdownload.cse.ucsc.edu/goldenpath/hg38/bigZips/hg38.fa.gz
        
wget: /software/anaconda3/2018.12/lib/libuuid.so.1: no version information available (required by wget)
--2022-04-10 18:34:15--  https://hgdownload.cse.ucsc.edu/goldenpath/hg38/bigZips/hg38.fa.gz
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 983659424 (938M) [application/x-gzip]
Saving to: ‘hg38.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  468K 34m12s
    50K .......... .......... .......... .......... ..........  0%  938K 25m38s
   100K .......... .......... .......... .......... ..........  0% 41.1M 17m13s
   150K .......... .......... .......... .......... ..........  0% 1.20M 16m10s
   200K .......... .......... .......... .......... ..........  0% 3.66M 13m47s
   250K .......... .......... .......... .......... ..........  0% 48.4M 11m32s
   300K .......... .......... .......... .......... ..........  0% 47.3M 9m56s
   350K .......... .......... .......... .......... ..........  0%  989K 10m43s
   400K .......... .......... .......... .......... ..........  0% 39.9M 9m34s
   450K .......... .......... .......... .......... ..........  0% 24.2M 8m41s
   500K .......... .......... .......... .......... ..........  0% 48.6M 7m55s
   550K .......... .......... .......... .......... ..........  0% 46.0M 7m17s
   600K .......... .......... .......... .......... ..........  0% 42.4M 6m45s
   650K .......... .......... .......... .......... ..........  0% 48.7M 6m18s
   700K .......... .......... .......... .......... ..........  0% 1.37M 6m38s
   750K .......... .......... .......... .......... ..........  0% 4.42M 6m26s
   800K .......... .......... .......... .......... ..........  0% 32.0M 6m5s
   850K .......... .......... .......... .......... ..........  0% 42.2M 5m46s
   900K .......... .......... .......... .......... ..........  0% 48.8M 5m29s
   950K .......... .......... .......... .......... ..........  0% 42.2M 5m14s
  1000K .......... .......... .......... .......... ..........  0% 47.5M 5m0s
  1050K .......... .......... .......... .......... ..........  0% 47.3M 4m47s
  1100K .......... .......... .......... .......... ..........  0% 41.2M 4m35s
  1150K .......... .......... .......... .......... ..........  0% 49.4M 4m25s
  1200K .......... .......... .......... .......... ..........  0% 43.3M 4m15s
  1250K .......... .......... .......... .......... ..........  0% 50.1M 4m6s
